WAKTU;CURAH HUJAN;DAYA;DEBIT AIR;Temperatur
01/01/2020 00.00;00.31;509,59;0,64;28,06
01/01/2020 01.00;00.28;498,05;0,64;28,3
01/01/2020 02.00;00.23;494,24;0,64;28,52
01/01/2020 03.00;00.18;493,77;0,64;28,73
01/01/2020 04.00;00.18;468,7;0,61;28,82
01/01/2020 05.00;00.21;545,14;0,68;28,81
01/01/2020 06.00;00.24;488,69;0,64;28,73
01/01/2020 07.00;00.24;502,56;0,64;28,56
01/01/2020 08.00;00.42;506,44;0,64;28,33
01/01/2020 09.00;00.05;505,19;0,64;28,13
01/01/2020 10.00;0,042361111;614,21;0,76;28,01
01/01/2020 11.00;0,042361111;616,49;0,76;27,93
01/01/2020 12.00;0,04375;690,04;0,84;27,93
01/01/2020 13.00;0,045138889;656,7;0,81;27,94
01/01/2020 14.00;0,045833333;578,86;0,73;27,94
01/01/2020 15.00;0,046527778;586,99;0,73;27,91
01/01/2020 16.00;0,045138889;608,85;0,75;27,79
01/01/2020 17.00;00.06;583,72;0,73;27,68
01/01/2020 18.00;00.57;579,19;0,73;27,59
01/01/2020 19.00;00.56;536,29;0,68;27,55
01/01/2020 20.00;00.58;536,94;0,68;27,54
01/01/2020 21.00;00.57;504,52;0,64;27,51
01/01/2020 22.00;0,045138889;531,32;0,68;27,54
01/01/2020 23.00;0,047916667;531,24;0,68;27,7
02/01/2020 00.00;0,046527778;475,61;0,61;27,87
02/01/2020 01.00;0,044444444;505,27;0,64;27,98
02/01/2020 02.00;0,044444444;478,31;0,62;28,03
02/01/2020 03.00;00.58;486,83;0,62;28,09
02/01/2020 04.00;00.46;491,36;0,62;28,13
02/01/2020 05.00;00.38;507,68;0,64;28,13
02/01/2020 06.00;00.35;495,86;0,64;28
02/01/2020 07.00;00.32;478,43;0,62;27,81
02/01/2020 08.00;00.34;480,64;0,62;27,59
02/01/2020 09.00;00.38;481,38;0,62;27,4WAKTU;DAYA
01/01/2020 00.00;509,59
01/01/2020 01.00;498,05
01/01/2020 02.00;494,24
01/01/2020 03.00;493,77
01/01/2020 04.00;468,7
01/01/2020 05.00;545,14
01/01/2020 06.00;488,69
01/01/2020 07.00;502,56
01/01/2020 08.00;506,44
01/01/2020 09.00;505,19
01/01/2020 10.00;614,21
01/01/2020 11.00;616,49
01/01/2020 12.00;690,04
01/01/2020 13.00;656,7
01/01/2020 14.00;578,86
01/01/2020 15.00;586,99
01/01/2020 16.00;608,85
01/01/2020 17.00;583,72
01/01/2020 18.00;579,19
01/01/2020 19.00;536,29
01/01/2020 20.00;536,94
01/01/2020 21.00;504,52
01/01/2020 22.00;531,32
01/01/2020 23.00;531,24
02/01/2020 00.00;475,61
02/01/2020 01.00;505,27
02/01/2020 02.00;478,31
02/01/2020 03.00;486,83
02/01/2020 04.00;491,36
02/01/2020 05.00;507,68
02/01/2020 06.00;495,86
02/01/2020 07.00;478,43
02/01/2020 08.00;480,64
02/01/2020 09.00;481,38
02/01/2020 10.00;481,49
02/01/2020 11.00;480,06
02/01/2020 12.00;480,48
02/01/2020 13.00;480,83
02/01/2020 14.00;471,41
02/01/2020 15.00;472,31
02/01/2020 16.00;472,53
02/01/2020 17.00;472,36
02/01/2020 18.00;472,4
02/01/2020 19.00;465,59
02/01/2020 20.00;452,27
02/01/2020 21.00;463,24
02/01/2020 22.00;462,3
02/01/2020 23.00;462,21
03/01/2020 00.00;463,76
03/01/2020 01.00;462,87
03/01/2020 02.00;464,21
03/01/2020 03.00;463,86
03/01/2020 04.00;463,04
03/01/2020 05.00;439,41
03/01/2020 06.00;439,47
03/01/2020 07.00;466,3
03/01/2020 08.00;464,86
03/01/2020 09.00;445,21
03/01/2020 10.00;468,04
03/01/2020 11.00;464,66
03/01/2020 12.00;464,18
03/01/2020 13.00;463,71
03/01/2020 14.00;464,45
03/01/2020 15.00;444,78
03/01/2020 16.00;496,08
